"","id_sample","mean_sample","n"
"1",1,4.00805722332585,5
"2",2,3.22207136532288,5
"3",3,2.74185021677452,5
"4",4,1.86687554138272,5
"5",5,2.75703268383218,5
"6",6,0.870820489857034,5
"7",7,2.93656928654614,5
"8",8,3.23132879566086,5
"9",9,1.90672503127898,5
"10",10,2.16649559460083,5
"11",11,3.92182840783176,5
"12",12,2.06949282923798,5
"13",13,1.6895953538112,5
"14",14,4.18059422041382,5
"15",15,1.68411338726563,5
"16",16,2.65007334049484,5
"17",17,4.09580086836745,5
"18",18,2.07614275426663,5
"19",19,2.26911557591588,5
"20",20,3.71125686384145,5
"21",21,2.87833562636007,5
"22",22,3.0323495996217,5
"23",23,3.36966926377416,5
"24",24,4.63380896426511,5
"25",25,4.03770538415189,5
"26",26,4.76979638157499,5
"27",27,1.55836452995921,5
"28",28,3.20971987855961,5
"29",29,3.49418262471776,5
"30",30,1.76505176390179,5
"31",31,2.39906131965957,5
"32",32,3.02024744185622,5
"33",33,5.65336763215473,5
"34",34,2.91823991518292,5
"35",35,3.51558487967179,5
"36",36,3.06327790298244,5
"37",37,1.59213663722305,5
"38",38,2.90890673292056,5
"39",39,3.22299663450527,5
"40",40,3.78008530826309,5
"41",41,5.36685839892618,5
"42",42,3.32422574670349,5
"43",43,2.73557262568169,5
"44",44,4.05124148395599,5
"45",45,2.81016223426623,5
"46",46,2.40615584326846,5
"47",47,3.69361472012773,5
"48",48,3.44120770301457,5
"49",49,4.25542198396761,5
"50",50,1.58822329875889,5
"51",51,1.41592273124025,5
"52",52,2.39728546920314,5
"53",53,1.22788397202116,5
"54",54,4.36966618689556,5
"55",55,3.90295851045016,5
"56",56,1.98569195216548,5
"57",57,2.77409158478977,5
"58",58,3.18796447110242,5
"59",59,4.36635283428957,5
"60",60,3.11769202181947,5
"61",61,3.73245231169577,5
"62",62,3.14405746500426,5
"63",63,3.23893948856381,5
"64",64,2.59638257128563,5
"65",65,2.47668112606128,5
"66",66,3.45908178678734,5
"67",67,3.07641668426461,5
"68",68,4.35898963637819,5
"69",69,2.57888199022909,5
"70",70,3.75851748280843,5
"71",71,2.62643815236068,5
"72",72,1.85948436190039,5
"73",73,3.50985600143987,5
"74",74,3.54479519581776,5
"75",75,5.93964070279793,5
"76",76,2.48701380226571,5
"77",77,1.22700694784356,5
"78",78,2.88297972412361,5
"79",79,1.49964548204472,5
"80",80,3.43053835912017,5
"81",81,2.49808483679814,5
"82",82,2.41745889468117,5
"83",83,4.74487695214302,5
"84",84,2.69197852189751,5
"85",85,2.93273283304,5
"86",86,2.09382424675263,5
"87",87,3.1427863072934,5
"88",88,5.93078944810199,5
"89",89,4.7529260033616,5
"90",90,2.14125501736824,5
"91",91,5.70902454387609,5
"92",92,5.02820378320049,5
"93",93,2.89631475458627,5
"94",94,4.41846471309645,5
"95",95,3.7206097399858,5
"96",96,5.67653595669651,5
"97",97,2.29537312559692,5
"98",98,2.0476103759233,5
"99",99,3.79216139972103,5
"100",100,2.32073584418096,5
"101",101,1.42513222590441,5
"102",102,2.7002722664879,5
"103",103,2.4461347720685,5
"104",104,3.49928309525805,5
"105",105,3.83184215106708,5
"106",106,3.70615971226867,5
"107",107,3.5387277185782,5
"108",108,2.45059756985032,5
"109",109,2.08311268437235,5
"110",110,4.46865491526524,5
"111",111,3.42867809982986,5
"112",112,3.25439037674474,5
"113",113,3.1969877522417,5
